diameter[mm],T[k],wavelength[mm],K2,radarsx[mm2],extxs[mm2],ray[mm2]
0.01,293.14999999999998,31.228381041666665,0.92677341123946633,2.9821105407681874e-16,5.9671254808722301e-09,2.9821195473101575e-16
0.02,293.14999999999998,31.228381041666665,0.92677341123946633,1.9085316067460275e-14,4.7745442013873179e-08,1.9085565102785008e-14
0.03,293.14999999999998,31.228381041666665,0.92677341123946633,2.173900611944188e-13,1.6118838869905653e-07,2.173965149989104e-13
0.04,293.14999999999998,31.228381041666665,0.92677341123946633,1.2214116446352049e-12,3.8223404277164961e-07,1.2214761665782405e-12
0.05,293.14999999999998,31.228381041666665,0.92677341123946633,4.6591760342817477e-12,7.46947361163196e-07,4.6595617926721223e-12
0.06,293.14999999999998,31.228381041666665,0.92677341123946633,1.3911716779034472e-11,1.2915639591860494e-06,1.3913376959930275e-11
0.07,293.14999999999998,31.228381041666665,0.92677341123946633,3.5078636016212977e-11,2.0525319802965613e-06,3.5084338262149246e-11
0.08,293.14999999999998,31.228381041666665,0.92677341123946633,7.8157865322310338e-11,3.0665555972207264e-06,7.8174474661007392e-11
0.09,293.14999999999998,31.228381041666665,0.92677341123946633,1.584394405387102e-10,4.3706389508909213e-06,1.5848205943420567e-10
0.1,293.14999999999998,31.228381041666665,0.92677341123946633,2.9811292395110409e-10,6.0021295912273656e-06,2.9821195473101557e-10
0.11,293.14999999999998,31.228381041666665,0.92677341123946633,5.2808833730747254e-10,7.998763590602236e-06,5.2830066873523289e-10
0.12,293.14999999999998,31.228381041666665,0.92677341123946633,8.900300862813419e-10,1.0398706606668084e-05,8.9045612543553701e-10
0.13,293.14999999999998,31.228381041666665,0.92677341123946633,1.4386038324816428e-09,1.324060523173368e-05,1.4394121470032596e-09
0.14,293.14999999999998,31.228381041666665,0.92677341123946633,2.243934922970244e-09,1.6563623769095801e-05,2.2453976487775542e-09
0.15,293.14999999999998,31.228381041666665,0.92677341123946633,3.3942795441640636e-09,2.0407495617411199e-05,3.3968205468579789e-09
0.16,293.14999999999998,31.228381041666665,0.92677341123946633,4.9989081152686501e-09,2.4812569661328884e-05,5.0031663783044731e-09
0.17,293.14999999999998,31.228381041666665,0.92677341123946633,7.1911942521222993e-09,2.9819851894139798e-05,7.1981116339447711e-09
0.18,293.14999999999998,31.228381041666665,0.92677341123946633,1.0131921819288193e-08,3.5471058918925307e-05,1.0142851803789173e-08
0.19,293.14999999999998,31.228381041666665,0.92677341123946633,1.4012795711015967e-08,4.1808655399504996e-05,1.4029644135052752e-08
0.2,293.14999999999998,31.228381041666665,0.92677341123946633,1.9060164275970795e-08,4.8875916391471518e-05,1.9085565102785013e-08
0.21,293.14999999999998,31.228381041666665,0.92677341123946633,2.5538945266245067e-08,5.6716955684615473e-05,2.5576482593106831e-08
0.22,293.14999999999998,31.228381041666665,0.92677341123946633,3.3756773236149046e-08,6.5376800466273349e-05,3.3811242799054905e-08
0.23,293.14999999999998,31.228381041666665,0.92677341123946633,4.4068328486373366e-08,7.4901413619631973e-05,4.4146071829033672e-08
0.24,293.14999999999998,31.228381041666665,0.92677341123946633,5.6879885238291759e-08,8.5337772835450759e-05,5.6989192027874408e-08
0.25,293.14999999999998,31.228381041666665,0.92677341123946633,7.2654099322030636e-08,9.6733884436024171e-05,7.2805653010501881e-08
0.26,293.14999999999998,31.228381041666665,0.92677341123946633,9.1914932629792043e-08,0.00010913886864336219,9.2122377408208617e-08
0.27,293.14999999999998,31.228381041666665,0.92677341123946633,1.1525280485298274e-07,0.00012260300824905353,1.1553342132753601e-07
0.28,293.14999999999998,31.228381041666665,0.92677341123946633,1.4332993588798572e-07,0.00013717776254739718,1.4370544952176347e-07
0.29,293.14999999999998,31.228381041666665,0.92677341123946633,1.7688610459926029e-07,0.0001529158902454513,1.7738342527500455e-07
0.3,293.14999999999998,31.228381041666665,0.92677341123946633,2.1674407655269113e-07,0.00016987141645912542,2.1739651499891041e-07
0.31,293.14999999999998,31.228381041666665,0.92677341123946633,2.6381590273225691e-07,0.00018809979036784195,2.6466420754198182e-07
0.32,293.14999999999998,31.228381041666665,0.92677341123946633,3.1910878163667319e-07,0.00020765782988508484,3.2020264821148628e-07
0.33,293.14999999999998,31.228381041666665,0.92677341123946633,3.8373166185680728e-07,0.00022860386277480599,3.851311875079849e-07
0.34,293.14999999999998,31.228381041666665,0.92677341123946633,4.5890158873407692e-07,0.00025099776809932973,4.6067914457246535e-07
0.35,293.14999999999998,31.228381041666665,0.92677341123946633,5.4595068151755817e-07,0.0002749009730110687,5.4819278534608261e-07
0.36,293.14999999999998,31.228381041666665,0.92677341123946633,6.4633290042591059e-07,0.00030037662737103255,6.4914251544250708e-07
0.37,293.14999999999998,31.228381041666665,0.92677341123946633,7.6163123273373641e-07,0.00032748952610756743,7.6513028773287933e-07
0.38,293.14999999999998,31.228381041666665,0.92677341123946633,8.9356465021337776e-07,0.00035630631444333202,8.9789722464337616e-07
0.39,293.14999999999998,31.228381041666665,0.92677341123946633,1.0439967469627361e-06,0.00038689542679605992,1.0493314551653761e-06
0.4,293.14999999999998,31.228381041666665,0.92677341123946633,1.2149416450759647e-06,0.00041932717622780963,1.2214761665782408e-06
0.41,293.14999999999998,31.228381041666665,0.92677341123946633,1.4085737310896204e-06,0.00045367391336732132,1.4165378708846982e-06
0.42,293.14999999999998,31.228381041666665,0.92677341123946633,1.6272343531350237e-06,0.0004900099818499037,1.6368948859588372e-06
0.43,293.14999999999998,31.228381041666665,0.92677341123946633,1.8734409060506677e-06,0.00052841184915973797,1.8851060314067032e-06
0.44,293.14999999999998,31.228381041666665,0.92677341123946633,2.149894250200533e-06,0.00056895805047607498,2.1639195391395139e-06
0.45,293.14999999999998,31.228381041666665,0.92677341123946633,2.4594888791988553e-06,0.00061172952297929072,2.4762821786594645e-06
0.46,293.14999999999998,31.228381041666665,0.92677341123946633,2.8053197696871988e-06,0.00065680936446558375,2.825348597058155e-06
0.47,293.14999999999998,31.228381041666665,0.92677341123946633,3.1906937082116264e-06,0.00070428311471464186,3.2144908737276196e-06
0.48,293.14999999999998,31.228381041666665,0.92677341123946633,3.6191355991664224e-06,0.0007542387258391381,3.6473082897839621e-06
0.49,293.14999999999998,31.228381041666665,0.92677341123946633,4.0943999480644714e-06,0.00080676676095301489,4.1276373122035987e-06
0.5,293.14999999999998,31.228381041666665,0.92677341123946633,4.6204793713032411e-06,0.00086196022228869206,4.6595617926721204e-06
0.51,293.14999999999998,31.228381041666665,0.92677341123946633,5.2016149877941981e-06,0.00091991491528985842,5.2474233811457362e-06
0.52,293.14999999999998,31.228381041666665,0.92677341123946633,5.8423045534931441e-06,0.00098072938256688015,5.8958321541253515e-06
0.53,293.14999999999998,31.228381041666665,0.92677341123946633,6.5473130245456626e-06,0.0010445048842660754,6.6096774576432337e-06
0.54,293.14999999999998,31.228381041666665,0.92677341123946633,7.3216866910367187e-06,0.0011113458944787679,7.3941389649623043e-06
0.55,293.14999999999998,31.228381041666665,0.92677341123946633,8.17075575014713e-06,0.0011813593669708722,8.2546979489880187e-06
0.56,293.14999999999998,31.228381041666665,0.92677341123946633,9.1001503542850501e-06,0.0012546558204812391,9.1971487693928621e-06
0.57,293.14999999999998,31.228381041666665,0.92677341123946633,1.0115809255424327e-05,0.001331348756693207,1.0227610574453463e-05
0.58,293.14999999999998,31.228381041666665,0.92677341123946633,1.1223992968385256e-05,0.0014115549515021576,1.1352539217600291e-05
0.59,293.14999999999998,31.228381041666665,0.92677341123946633,1.2431289729725268e-05,0.0014953943891567703,1.2578739388679974e-05
0.6,293.14999999999998,31.228381041666665,0.92677341123946633,1.3744632844778379e-05,0.0015829906725664811,1.3913376959930266e-05
0.61,293.14999999999998,31.228381041666665,0.92677341123946633,1.5171303777857091e-05,0.0016744707192593387,1.5363991546667511e-05
0.62,293.14999999999998,31.228381041666665,0.92677341123946633,1.6718953204028392e-05,0.0017699654232078458,1.6938509282686836e-05
0.63,293.14999999999998,31.228381041666665,0.92677341123946633,1.8395600557549101e-05,0.0018696090463756327,1.8645255810374872e-05
0.64,293.14999999999998,31.228381041666665,0.92677341123946633,2.0209657737441825e-05,0.0019735398011232696,2.0492969485535122e-05
0.65,293.14999999999998,31.228381041666665,0.92677341123946633,2.2169938569090487e-05,0.0020818997447405061,2.2490814796925927e-05
0.66,293.14999999999998,31.228381041666665,0.92677341123946633,2.4285656122419869e-05,0.0021948351500518559,2.4648396000511034e-05
0.67,293.14999999999998,31.228381041666665,0.92677341123946633,2.6566459678982727e-05,0.0023124962147323225,2.6975770968422755e-05
0.68,293.14999999999998,31.228381041666665,0.92677341123946633,2.9022416977014675e-05,0.0024350371670934,2.9483465252637782e-05
0.69,293.14999999999998,31.228381041666665,0.92677341123946633,3.1664057150031805e-05,0.002562617325604216,3.2182486363365554e-05
0.7,293.14999999999998,31.228381041666665,0.92677341123946633,3.4642502521715596e-05,0.0027025784885595819,3.5084338262149287e-05
0.71,293.14999999999998,31.228381041666665,0.92677341123946633,3.7718691975267892e-05,0.0028418584787781986,3.820103606967954e-05
0.72,293.14999999999998,31.228381041666665,0.92677341123946633,4.1017938649364253e-05,0.0029867079920556346,4.1545120988320412e-05
0.73,293.14999999999998,31.228381041666665,0.92677341123946633,4.4552835721598102e-05,0.0031373022694604056,4.512967543934855e-05
0.74,293.14999999999998,31.228381041666665,0.92677341123946633,4.8336491829073581e-05,0.0032938217082368678,4.8968338414904277e-05
0.75,293.14999999999998,31.228381041666665,0.92677341123946633,5.2382528225064371e-05,0.003456451167573686,5.3075321044655869e-05
0.76,293.14999999999998,31.228381041666665,0.92677341123946633,5.6705111102234536e-05,0.003625381381376234,5.7465422377176074e-05
0.77,293.14999999999998,31.228381041666665,0.92677341123946633,6.1318966995235389e-05,0.0038008076098431931,6.2154045376031425e-05
0.78,293.14999999999998,31.228381041666665,0.92677341123946633,6.62393487672188e-05,0.003982931390858758,6.7157213130584071e-05
0.79,293.14999999999998,31.228381041666665,0.92677341123946633,7.1482140595708271e-05,0.0041719592339359152,7.2491585281506265e-05
0.8,293.14999999999998,31.228381041666665,0.92677341123946633,7.7063754652501734e-05,0.0043681036546416585,7.8174474661007413e-05
0.81,293.14999999999998,31.228381041666665,0.92677341123946633,8.3001237256279876e-05,0.004571582821564983,8.4223864147773747e-05
0.82,293.14999999999998,31.228381041666665,0.92677341123946633,8.9312248601223755e-05,0.0047826213302418234,9.0658423736620687e-05
0.83,293.14999999999998,31.228381041666665,0.92677341123946633,9.6015089984456391e-05,0.0050014496419704541,9.7497527822857651e-05
0.84,293.14999999999998,31.228381041666665,0.92677341123946633,0.00010312867229604859,0.0052283045520888161,0.00010476127270136558
0.85,293.14999999999998,31.228381041666665,0.92677341123946633,0.00011067260434186551,0.0054634299586658139,0.00011247049428038698
0.86,293.14999999999998,31.228381041666665,0.92677341123946633,0.00011866713127729949,0.0057070754875761217,0.00012064678601002901
0.87,293.14999999999998,31.228381041666665,0.92677341123946633,0.00012713322609435361,0.0059594983974598226,0.00012931251702547823
0.88,293.14999999999998,31.228381041666665,0.92677341123946633,0.00013609250739464245,0.0062209636225237508,0.00013849085050492889
0.89,293.14999999999998,31.228381041666665,0.92677341123946633,0.00014556736920016622,0.0064917412754282901,0.00014820576224222349
0.9,293.14999999999998,31.228381041666665,0.92677341123946633,0.00015558089462010716,0.0067721107025780023,0.00015848205943420573
0.91,293.14999999999998,31.228381041666665,0.92677341123946633,0.00016615697947741049,0.0070623584952715507,0.00016934539968278649
0.92,293.14999999999998,31.228381041666665,0.92677341123946633,0.00017732015700844362,0.0073627786344875159,0.00018082231021172192
0.93,293.14999999999998,31.228381041666665,0.92677341123946633,0.00018909592193064998,0.0076736737801992158,0.00019294020729810479
0.94,293.14999999999998,31.228381041666665,0.92677341123946633,0.00020151037322719656,0.0079953532154128631,0.00020572741591856766
0.95,293.14999999999998,31.228381041666665,0.92677341123946633,0.00021459057111365175,0.0083281371159166957,0.00021921318961019934
0.96,293.14999999999998,31.228381041666665,0.92677341123946633,0.00022836435098594389,0.0086723514833512809,0.00023342773054617358
0.97,293.14999999999998,31.228381041666665,0.92677341123946633,0.00024286037305772991,0.0090283336908071592,0.00024840220982609026
0.98,293.14999999999998,31.228381041666665,0.92677341123946633,0.00025810824061871685,0.0093964281290120494,0.00026416878798103032
0.99,293.14999999999998,31.228381041666665,0.92677341123946633,0.00027413836888030504,0.0097769897329552258,0.00028076063569332092
1.0,293.14999999999998,31.228381041666665,0.92677341123946633,0.00029098205517088377,0.010170382553805176,0.0002982119547310157
1.01,293.14999999999998,31.228381041666665,0.92677341123946633,0.00030867163618932827,0.010576979567041908,0.00031655799909708645
1.02,293.14999999999998,31.228381041666665,0.92677341123946633,0.00032724032149723944,0.010997164517361435,0.00033583509639332712
1.03,293.14999999999998,31.228381041666665,0.92677341123946633,0.00034672224694392304,0.011431331730190217,0.00035608066939897152
1.04,293.14999999999998,31.228381041666665,0.92677341123946633,0.00036715255291776695,0.011879884395426045,0.00037733325786402249
1.05,293.14999999999998,31.228381041666665,0.92677341123946633,0.00038856745846875898,0.012343238861042763,0.00039963254051729409
1.06,293.14999999999998,31.228381041666665,0.92677341123946633,0.00041100411725576166,0.012821818707261252,0.00042301935728916696
1.07,293.14999999999998,31.228381041666665,0.92677341123946633,0.00043450080686889303,0.013316062269699936,0.00044753573174905538
1.08,293.14999999999998,31.228381041666665,0.92677341123946633,0.00045909683569360371,0.013826416759192687,0.00047322489375758748
1.09,293.14999999999998,31.228381041666665,0.92677341123946633,0.0004848325535891663,0.014353341787165352,0.00050013130233349788
1.1,293.14999999999998,31.228381041666665,0.92677341123946633,0.00051174957701193089,0.014897309938358739,0.0005283006687352332
1.11,293.14999999999998,31.228381041666665,0.92677341123946633,0.00053989047165765641,0.015458804926754341,0.00055777997975726946
1.12,293.14999999999998,31.228381041666665,0.92677341123946633,0.00056929926631072662,0.016038323877304007,0.00058861752124114318
1.13,293.14999999999998,31.228381041666665,0.92677341123946633,0.00060002084138324383,0.016636374717034351,0.00062086290180119439
1.14,293.14999999999998,31.228381041666665,0.92677341123946633,0.00063210167169661102,0.017253480453155688,0.00065456707676502164
1.15,293.14999999999998,31.228381041666665,0.92677341123946633,0.0006655891164417284,0.01789017478360682,0.00068978237232865153
1.16,293.14999999999998,31.228381041666665,0.92677341123946633,0.00070053195520375204,0.018547010357805052,0.00072656250992641862
1.17,293.14999999999998,31.228381041666665,0.92677341123946633,0.00073698068754777179,0.019224546689900996,0.00076496263081555875
1.18,293.14999999999998,31.228381041666665,0.92677341123946633,0.00077498643574653702,0.019923361970289728,0.00080503932087551834
1.19,293.14999999999998,31.228381041666665,0.92677341123946633,0.00081460224255722939,0.020644049548582222,0.00084685063562196783
1.2,293.14999999999998,31.228381041666665,0.92677341123946633,0.00085588231602190307,0.021387214746438343,0.00089045612543553704
1.21,293.14999999999998,31.228381041666665,0.92677341123946633,0.00089888253942547157,0.022153478094970983,0.00093591686100525783
1.22,293.14999999999998,31.228381041666665,0.92677341123946633,0.00094366000326142501,0.022943479638232147,0.00098329545898672072
1.23,293.14999999999998,31.228381041666665,0.92677341123946633,0.00099027375733330659,0.023757869622459349,0.0010326561078749445
1.24,293.14999999999998,31.228381041666665,0.92677341123946633,0.0010387838933262191,0.024597316979638219,0.0010840645940919575
1.25,293.14999999999998,31.228381041666665,0.92677341123946633,0.0010892523849464159,0.025462509238950423,0.0011375883282890918
1.26,293.14999999999998,31.228381041666665,0.92677341123946633,0.0011417430735846271,0.026354147576965341,0.0011932963718639918
1.27,293.14999999999998,31.228381041666665,0.92677341123946633,0.0011963209689158662,0.027272951037480092,0.0012512594636923311
1.28,293.14999999999998,31.228381041666665,0.92677341123946633,0.0012530534635117249,0.028219656447073912,0.0013115500470742478
1.29,293.14999999999998,31.228381041666665,0.92677341123946633,0.0013120091658518189,0.029195018415922574,0.0013742422968954868
1.3,293.14999999999998,31.228381041666665,0.92677341123946633,0.001373258969865696,0.030199808734344784,0.0014394121470032593
1.31,293.14999999999998,31.228381041666665,0.92677341123946633,0.0014368754937418905,0.031234818564819224,0.0015071373177968112
1.32,293.14999999999998,31.228381041666665,0.92677341123946633,0.0015029333252086457,0.0323008604500808,0.0015774973440327062
1.33,293.14999999999998,31.228381041666665,0.92677341123946633,0.0015715093157577047,0.033398762141278238,0.0016505736028448216
1.34,293.14999999999998,31.228381041666665,0.92677341123946633,0.0016426816571056774,0.034529368598261077,0.0017264493419790563
1.35,293.14999999999998,31.228381041666665,0.92677341123946633,0.0017165316902650299,0.035693551957834427,0.0018052097082427501
1.36,293.14999999999998,31.228381041666665,0.92677341123946633,0.0017931423960179378,0.036892201121193333,0.0018869417761688181
1.37,293.14999999999998,31.228381041666665,0.92677341123946633,0.0018725990650429371,0.038126222576278533,0.0019717345768945952
1.38,293.14999999999998,31.228381041666665,0.92677341123946633,0.0019549892658144215,0.039396547984068872,0.0020596791272553955
1.39,293.14999999999998,31.228381041666665,0.92677341123946633,0.0020404037464480961,0.040704129530906047,0.0021508684590927831
1.4,293.14999999999998,31.228381041666665,0.92677341123946633,0.0021289349782122671,0.042049939972341202,0.0022453976487775544
1.41,293.14999999999998,31.228381041666665,0.92677341123946633,0.002220678366740603,0.043434972719201111,0.0023433638469474351
1.42,293.14999999999998,31.228381041666665,0.92677341123946633,0.0023157318019754944,0.044860244879310056,0.002444866308459488
1.43,293.14999999999998,31.228381041666665,0.92677341123946633,0.0024141965873470212,0.04632679754255651,0.0025500064225572401
1.44,293.14999999999998,31.228381041666665,0.92677341123946633,0.0025161759609390716,0.047835694125925504,0.0026588877432525064
1.45,293.14999999999998,31.228381041666665,0.92677341123946633,0.0026217772438328654,0.049388017124222,0.0027716160199219432
1.46,293.14999999999998,31.228381041666665,0.92677341123946633,0.0027311100412189273,0.050984876177968028,0.0028882992281183072
1.47,293.14999999999998,31.228381041666665,0.92677341123946633,0.0028442879439365305,0.052627409805634934,0.0030090476005964232
1.48,293.14999999999998,31.228381041666665,0.92677341123946633,0.0029614273874916204,0.054316767736769453,0.0031339736585538737
1.49,293.14999999999998,31.228381041666665,0.92677341123946633,0.0030826484102910337,0.056054133492259288,0.0032631922430863933
1.5,293.14999999999998,31.228381041666665,0.92677341123946633,0.0032167594967211681,0.057855261611527334,0.0033968205468579756
1.51,293.14999999999998,31.228381041666665,0.92677341123946633,0.0033456452533932438,0.05968994011784115,0.0035349781459857016
1.52,293.14999999999998,31.228381041666665,0.92677341123946633,0.0034787547901719658,0.061576186164745667,0.0036777870321392687
1.53,293.14999999999998,31.228381041666665,0.92677341123946633,0.0036161941974550268,0.063515314442594437,0.0038253716448552418
1.54,293.14999999999998,31.228381041666665,0.92677341123946633,0.0037580729079414793,0.06550867038252324,0.0039778589040660112
1.55,293.14999999999998,31.228381041666665,0.92677341123946633,0.0039045021588256902,0.067557631518724126,0.0041353782428434661
1.56,293.14999999999998,31.228381041666665,0.92677341123946633,0.0040555942962195741,0.06966361304538507,0.0042980616403573806
1.57,293.14999999999998,31.228381041666665,0.92677341123946633,0.0042114636004104509,0.071828054221494325,0.0044660436550485096
1.58,293.14999999999998,31.228381041666665,0.92677341123946633,0.0043722285762592666,0.074052436510773464,0.004639461458016401
1.59,293.14999999999998,31.228381041666665,0.92677341123946633,0.0045380057220227267,0.076338274101907133,0.0048184548666219181
1.6,293.14999999999998,31.228381041666665,0.92677341123946633,0.0047089183038719123,0.078687116858926959,0.0050031663783044744
1.61,293.14999999999998,31.228381041666665,0.92677341123946633,0.0048850866452100142,0.081100553799398331,0.0051937412046139837
1.62,293.14999999999998,31.228381041666665,0.92677341123946633,0.0050666371625503843,0.083580211457106215,0.0053903273054575198
1.63,293.14999999999998,31.228381041666665,0.92677341123946633,0.0052536966020318336,0.08612775076168272,0.005593075423560692
1.64,293.14999999999998,31.228381041666665,0.92677341123946633,0.0054463938089006165,0.088744883084769022,0.005802139119143724
1.65,293.14999999999998,31.228381041666665,0.92677341123946633,0.0056448595759105739,0.091433344577422887,0.0060176748048122661
1.66,293.14999999999998,31.228381041666665,0.92677341123946633,0.0058492267397277859,0.094194928575392689,0.0062398417806628897
1.67,293.14999999999998,31.228381041666665,0.92677341123946633,0.006059631223006518,0.09703146307762163,0.0064688022696033267
1.68,293.14999999999998,31.228381041666665,0.92677341123946633,0.0062762108480192312,0.099944823497797181,0.0067047214528873919
1.69,293.14999999999998,31.228381041666665,0.92677341123946633,0.0064991057587366133,0.10293691649010542,0.0069477675058646528
