{'aspect_ratio_func': 'dsr_thurai_2007', 'frequency': 13.6, 'canting': 10.0, 'elevation': 90.0, 'K2': 0.92512717854887216, 'n': (6.2818423594428365+3.0065050536044406j), 'prefactor': 0.0011990122637113656, 'wl': 22.043563088235295}
diameter[mm],radarXSh[mm2],radarXSv[mm2],extxs[mm2],ray[mm2],sKdp[mm2],aspect_ratio
0.01,1.19902077587e-15,1.19902077587e-15,2.04758759559e-08,1.19901226371e-15,-2.0894634061e-24,1.0
0.02,7.67389443593e-14,7.67389443593e-14,1.63835937872e-07,7.67367848775e-14,0.0,1.0
0.03,8.74135356202e-13,8.74135356202e-13,5.53109216977e-07,8.74079940246e-13,6.68628289952e-23,1.0
0.04,4.91170759347e-12,4.91170759347e-12,1.31161486021e-06,4.91115423216e-12,1.3372565799e-22,1.0
0.05,1.87378637601e-11,1.87378637601e-11,2.56310837976e-06,1.87345666205e-11,-2.67451315981e-22,1.0
0.060000000000000005,5.59552914244e-11,5.59552914244e-11,4.43192880571e-06,5.59411161757e-11,5.34902631961e-22,1.0
0.06999999999999999,1.41111251155e-10,1.41111251155e-10,7.04314479415e-06,1.41062593813e-10,-1.06980526392e-21,1.0
0.08,3.14455471047e-10,3.14455471047e-10,1.05227063564e-05,3.14313870858e-10,1.06980526392e-21,1.0
0.09,6.37567594619e-10,6.37567594619e-10,1.49975917104e-05,6.37204276439e-10,0.0,1.0
0.09999999999999999,1.19985635339e-09,1.19985635339e-09,2.05959576002e-05,1.19901226371e-09,-2.13961052784e-21,1.0
0.11,2.12593294804e-09,2.12593294804e-09,2.74472933937e-05,2.12412336491e-09,0.0,1.0
0.12,3.5838608924e-09,3.5838608924e-09,3.56825741489e-05,3.58023143525e-09,0.0,1.0
0.13,5.79428896573e-09,5.79428896573e-09,4.54344101649e-05,5.78740318559e-09,0.0,1.0
0.14,9.04046264038e-09,9.04046264038e-09,5.68372104715e-05,9.02800600406e-09,0.0,1.0
0.15000000000000002,1.36791339433e-08,1.36791339433e-08,7.0027334052e-05,1.36574990663e-08,0.0,1.0
0.16,2.01523432862e-08,2.01523432862e-08,8.51432464173e-05,2.01160877349e-08,0.0,1.0
0.17,2.90001251111e-08,2.90001251111e-08,0.000102325690742,2.89412412472e-08,8.55844211138e-21,1.0
0.18000000000000002,4.08741040756e-08,4.08741040756e-08,0.000121717817231,4.07810736921e-08,-1.71168842228e-20,1.0
0.19,5.6551963707e-08,5.6551963707e-08,0.000143465414596,5.64085882761e-08,0.0,1.0
0.2,7.69528992259e-08,7.69528992259e-08,0.000167716986739,7.67367848775e-08,1.71168842228e-20,1.0
0.21000000000000002,1.03153943333e-07,1.03153943333e-07,0.000194623998524,1.0283463089e-07,0.0,1.0
0.22,1.36407188007e-07,1.36407188007e-07,0.000224340969273,1.35943895354e-07,-1.71168842228e-20,1.0
0.23,1.78158019293e-07,1.78158019293e-07,0.000257025726698,1.7749684638e-07,3.42337684455e-20,1.0
0.24000000000000002,2.30064209307e-07,2.30064209307e-07,0.000292839522575,2.29134811856e-07,-3.42337684455e-20,1.0
0.25,2.94015991459e-07,2.94015991459e-07,0.000331947226119,2.92727603445e-07,0.0,1.0
0.26,3.72157116759e-07,3.72157116759e-07,0.000374517439473,3.70393803878e-07,1.02701305337e-19,1.0
0.27,4.66906758353e-07,4.66906758353e-07,0.000420722854323,4.64521917524e-07,0.0,1.0
0.28,5.80982783692e-07,5.80982783692e-07,0.000470740198018,5.7779238426e-07,6.8467536891e-20,1.0
0.29000000000000004,7.17425030756e-07,7.17425030756e-07,0.00052475060753,7.13200456621e-07,-1.36935073782e-19,1.0
0.3,8.79620923382e-07,8.79620923382e-07,0.000582939711625,8.74079940246e-07,0.0,1.0
0.31,1.07133114372e-06,1.07133114372e-06,0.000645497821834,1.06412779761e-06,-6.8467536891e-20,1.0
0.32,1.29671624866e-06,1.29671624866e-06,0.00071262020674,1.28742961504e-06,-1.36935073782e-19,1.0
0.33,1.56036529746e-06,1.56036529746e-06,0.000784507204667,1.54848593302e-06,0.0,1.0
0.34,1.86732429005e-06,1.86732429005e-06,0.000861364499647,1.85223943982e-06,6.8467536891e-20,1.0
0.35000000000000003,2.2231258669e-06,2.2231258669e-06,0.00094340319792,2.20410302833e-06,6.8467536891e-20,1.0
0.36000000000000004,2.63382169959e-06,2.63382169959e-06,0.00103084013849,2.60998871629e-06,0.0,1.0
0.37,3.10601333651e-06,3.10601333651e-06,0.00112389815432,3.07633742972e-06,0.0,1.0
0.38,3.64688516457e-06,3.64688516457e-06,0.00122280586208,3.61014964967e-06,0.0,1.0
0.39,4.26424009577e-06,4.26424009577e-06,0.00132779868159,4.2190169223e-06,0.0,1.0
0.4,4.96653466705e-06,4.96653466705e-06,0.00143911830914,4.91115423216e-06,-2.73870147564e-19,1.0
0.41000000000000003,5.76291307201e-06,5.76291307201e-06,0.00155701320616,5.69543323887e-06,0.0,1.0
0.42000000000000004,6.66325026465e-06,6.66325026465e-06,0.00168173887053,6.58141637696e-06,1.36935073782e-19,1.0
0.43,7.67818153597e-06,7.67818153597e-06,0.00181355788335,7.57939181912e-06,0.0,1.0
0.44,8.81915553733e-06,8.81915553733e-06,0.0019527405629,8.70040930268e-06,0.0,1.0
0.45,1.00984626193e-05,1.00984626193e-05,0.00209956476741,9.95631681936e-06,0.0,1.0
0.46,1.15292823545e-05,1.15292823545e-05,0.00225431589623,1.13597981683e-05,0.0,1.0
0.47000000000000003,1.31257290288e-05,1.31257290288e-05,0.00241728828866,1.29244113727e-05,-2.73870147564e-19,1.0
0.48000000000000004,1.49028948674e-05,1.49028948674e-05,0.00258878381352,1.46646279588e-05,-2.73870147564e-19,1.0
0.49,1.68768938518e-05,1.68768938518e-05,0.00276911378294,1.65958730996e-05,0.0,1.0
0.5,1.90649082582e-05,1.90649082582e-05,0.0029585978716,1.87345666205e-05,0.0,1.0
0.51,2.1485246368e-05,2.1485246368e-05,0.00315756517273,2.10981648692e-05,-5.47740295128e-19,1.0
0.52,2.41573731856e-05,2.41573731856e-05,0.00336635406786,2.37052034482e-05,0.0,1.0
0.53,2.71019886155e-05,2.71019886155e-05,0.00358531270217,2.6575340811e-05,2.73870147564e-19,1.0
0.54,3.0341048688e-05,3.0341048688e-05,0.00381479906514,2.97294027215e-05,0.0,1.0
0.55,3.38978426218e-05,3.38978426218e-05,0.00405518202005,3.31894275768e-05,5.47740295128e-19,1.0
0.56,3.77970438033e-05,3.77970438033e-05,0.00430684001344,3.69787125926e-05,-5.47740295128e-19,1.0
0.5700000000000001,4.20647525423e-05,4.20647525423e-05,0.00457016265801,4.11218608533e-05,0.0,1.0
0.5800000000000001,4.67285662611e-05,4.67285662611e-05,0.00484555110413,4.56448292237e-05,0.0,1.0
0.59,5.18176391344e-05,5.18176391344e-05,0.00513341714385,5.05749771254e-05,0.0,1.0
0.6,5.7362743647e-05,5.7362743647e-05,0.00543418495306,5.59411161757e-05,0.0,1.0
0.61,6.33963160089e-05,6.33963160089e-05,0.00574829014402,6.17735606898e-05,0.0,1.0
0.62,6.99525349698e-05,6.99525349698e-05,0.00607618140104,6.81041790469e-05,0.0,1.0
0.63,7.70673868654e-05,7.70673868654e-05,0.00641831932262,7.49664459188e-05,5.47740295128e-19,1.0
0.64,8.47787435784e-05,8.47787435783e-05,0.00677517784637,8.23954953623e-05,0.0,1.0
0.65,9.31263704136e-05,9.31263704136e-05,0.0071472438295,9.04281747749e-05,0.0,1.0
0.66,0.000102152083909,0.000102152083909,0.00753501799897,9.91030997134e-05,5.47740295128e-19,1.0
0.67,0.000111899775506,0.000111899775506,0.00793901463758,0.000108460709576,-1.09548059026e-18,1.0
0.68,0.000122415459047,0.000122415459047,0.00835976390586,0.000118543324148,0.0,1.0
0.6900000000000001,0.000133747388022,0.000133747388022,0.00879780804702,0.000129395201011,0.0,1.0
0.7000000000000001,0.00014651443065,0.00014651443065,0.00927877739318,0.000141062593813,-1.09548059026e-18,0.99443805
0.7100000000000001,0.000159753830756,0.000159753830756,0.00975706259321,0.000153593811406,-1.64322088538e-18,0.993814308415
0.72,0.000173980648096,0.000173980648095,0.0102544656375,0.000167039277843,-1.09548059026e-18,0.99322328064
0.73,0.000189253452136,0.000189253452136,0.0107715861732,0.00018145159324,2.19096118051e-18,0.992664030615
0.74,0.000205633461377,0.000205633461377,0.011309040205,0.000196885595502,-1.09548059026e-18,0.99213562024
0.75,0.00022318465898,0.00022318465898,0.0118674596377,0.000213398422912,1.09548059026e-18,0.991637109375
0.76,0.000241973726592,0.000241973726592,0.012447493691,0.000231049577579,-2.19096118051e-18,0.99116755584
0.77,0.000262070349592,0.000262070349592,0.0130498117322,0.000249900989759,-2.19096118051e-18,0.990726015415
0.78,0.000283547077964,0.000283547077964,0.0136750973682,0.000270017083027,-1.09548059026e-18,0.99031154184
0.79,0.000306479582281,0.000306479582281,0.0143240555166,0.000291464840324,0.0,0.989923186815
0.8,0.000330946714548,0.000330946714548,0.0149974097725,0.000314313870858,2.19096118051e-18,0.98956
0.81,0.000357030571073,0.000357030571073,0.0156959019207,0.000338636477875,0.0,0.989221029015
0.8200000000000001,0.000384816458449,0.000384816458449,0.0164202951413,0.000364507727287,0.0,0.98890531944
0.8300000000000001,0.00041439343931,0.00041439343931,0.0171713732887,0.000392005517172,2.19096118051e-18,0.988611914815
0.8400000000000001,0.00044585386392,0.00044585386392,0.0179499389714,0.000421210648125,-3.28644177077e-18,0.98833985664
0.85,0.000479293891622,0.000479293891622,0.0187568187639,0.000452206894487,2.19096118051e-18,0.988088184375
0.86,0.000514813325611,0.000514813325611,0.0195928604957,0.000485081076424,0.0,0.98785593544
0.87,0.000552516101088,0.000552516101088,0.0204589343547,0.000519923132876,1.09548059026e-18,0.987642145215
0.88,0.000592509824867,0.000592509824867,0.021355933389,0.000556826195372,2.19096118051e-18,0.98744584704
0.89,0.000634906359951,0.000634906359951,0.0222847731713,0.000595886662697,0.0,0.987266072215
0.9,0.000679822078448,0.000679822078448,0.023246397803,0.000637204276439,2.19096118051e-18,0.98710185
0.91,0.000727377223655,0.000727377223655,0.0242417693951,0.000680882197382,2.19096118051e-18,0.986952207615
0.92,0.000777696792173,0.000777696792173,0.0252718806772,0.000727027082774,0.0,0.98681617024
0.93,0.000830910318602,0.000830910318602,0.0263377470366,0.000775749164456,-2.19096118051e-18,0.986692761015
0.9400000000000001,0.000887152250257,0.000887152250257,0.0274404140365,0.00082716232785,2.19096118051e-18,0.98658100104
0.9500000000000001,0.00094656172646,0.00094656172646,0.0285809486042,0.000881384191814,0.0,0.986479909375
0.9600000000000001,0.00100928280384,0.00100928280384,0.0297604488358,0.000938536189361,-2.19096118051e-18,0.98638850304
0.97,0.00107546512763,0.00107546512763,0.0309800423641,0.000998743649238,2.19096118051e-18,0.986305797015
0.98,0.00114526331108,0.00114526331108,0.0322408805994,0.00106213587837,0.0,0.98623080424
0.99,0.0012188374273,0.00121883742729,0.0335441495068,0.00112884624517,2.19096118051e-18,0.986162535615
1.0,0.00129635319705,0.00129635319705,0.0348910597027,0.00119901226371,1.09548059026e-17,0.9861
1.01,0.00137798227818,0.00137798227818,0.0362828579019,0.00127277567875,2.19096118051e-18,0.986042204215
1.02,0.0014639021305,0.0014639021305,0.0377208156203,0.00135028255163,8.76384472205e-18,0.98598815304
1.03,0.00155429616964,0.00155429616964,0.0392062437041,0.00143168334705,4.38192236103e-18,0.985936849215
1.04,0.001649354731,0.001649354731,0.0407404787493,0.00151713302068,2.19096118051e-18,0.98588729344
1.05,0.00174927363055,0.00174927363055,0.0423248918355,0.00160679110766,-2.19096118051e-18,0.985838484375
1.06,0.00185425611457,0.00185425611457,0.0439608910791,0.0017008218119,2.19096118051e-18,0.98578941864
1.07,0.00196451172269,0.00196451172269,0.0456499167872,0.00179939409639,8.76384472205e-18,0.985739090815
1.08,0.00208025789802,0.00208025789802,0.0473934447592,0.00190268177418,0.0,0.98568649344
1.09,0.00220171795087,0.00220171795087,0.0491929797723,0.00201086360037,6.57288354154e-18,0.985630617015
1.1,0.00232912347446,0.00232912347446,0.0510500717216,0.00212412336491,-2.19096118051e-18,0.98557045
1.11,0.00246271426152,0.00246271426152,0.0529663079172,0.00224264998627,8.76384472205e-18,0.985504978815
1.12,0.00260273647405,0.00260273647405,0.0549433060881,0.00236663760593,1.09548059026e-17,0.98543318784
1.1300000000000001,0.00274944564599,0.00274944564598,0.0569827245496,0.00249628568383,-4.38192236103e-18,0.985354059415
1.1400000000000001,0.00290310442889,0.00290310442889,0.0590862638169,0.00263179909461,4.38192236103e-18,0.98526657384
1.1500000000000001,0.0030639854502,0.0030639854502,0.0612556580648,0.00277338822469,2.19096118051e-18,0.985169709375
1.1600000000000001,0.00323236935529,0.00323236935529,0.0634926904593,0.00292126907032,0.0,0.98506244224
1.17,0.00340854531339,0.00340854531339,0.0657991714892,0.00307566333635,4.38192236103e-18,0.984943746615
1.18,0.00359281283536,0.00359281283536,0.0681769736103,0.00323679853603,4.38192236103e-18,0.98481259464
1.19,0.00378548007723,0.00378548007723,0.0706279836337,0.00340490809149,0.0,0.984667956415
1.2,0.00398686548266,0.00398686548266,0.0731541564992,0.00358023143525,-8.76384472205e-18,0.9845088
1.21,0.00419729816879,0.00419729816879,0.0757574783026,0.00376301411247,0.0,0.984334091415
1.22,0.00441711607458,0.00441711607458,0.0784399821996,0.00395350788415,8.76384472205e-18,0.98414279464
1.23,0.00464666937535,0.00464666937535,0.0812037388443,0.00415197083113,0.0,0.983933871615
1.24,0.00488631867505,0.00488631867505,0.0840508821308,0.004358667459,-4.38192236103e-18,0.98370628224
1.25,0.0051364357923,0.0051364357923,0.086983567527,0.00457386880383,0.0,0.983458984375
1.26,0.00539740535371,0.00539740535371,0.0900040137006,0.0047978525388,1.31457670831e-17,0.98319093384
1.27,0.00566962134909,0.00566962134909,0.0931144833331,0.00503090308169,8.76384472205e-18,0.982901084415
1.28,0.00595349308205,0.00595349308205,0.0963172835845,0.00527331170319,1.75276894441e-17,0.98258838784
1.29,0.006249441186,0.006249441186,0.0996147747749,0.00552537663614,4.38192236103e-18,0.982251793815
1.3,0.00655789961372,0.00655789961371,0.103009365014,0.00578740318559,-8.76384472205e-18,0.98189025
1.31,0.00687931429984,0.00687931429984,0.106503503179,0.00605970383972,4.38192236103e-18,0.981502702015
1.32,0.0072141495324,0.0072141495324,0.110099695088,0.00634259838166,8.76384472205e-18,0.98108809344
1.33,0.00756287728702,0.00756287728702,0.113800497404,0.0066364140021,1.31457670831e-17,0.980645365815
1.34,0.00792599158465,0.00792599158464,0.117608520789,0.00694148541287,8.76384472205e-18,0.98017345864
1.35,0.00830399625106,0.00830399625106,0.121526429354,0.00725815496131,1.31457670831e-17,0.979671309375
1.36,0.00869741222097,0.00869741222097,0.125556908796,0.0075867727455,-8.76384472205e-18,0.97913785344
1.37,0.00910677850196,0.00910677850196,0.129702738439,0.00792769673038,-8.76384472205e-18,0.978572024215
1.3800000000000001,0.00953264760545,0.00953264760545,0.133966724451,0.00828129286472,1.75276894441e-17,0.97797275304
1.3900000000000001,0.00997559091967,0.00997559091967,0.138351747213,0.008647935199,3.94373012492e-17,0.977338969215
1.4000000000000001,0.0104361991692,0.0104361991692,0.142860701842,0.00902800600406,1.75276894441e-17,0.9766696
1.4100000000000001,0.0109150779483,0.0109150779483,0.147496589554,0.00942189589067,2.19096118051e-17,0.975963570615
1.42,0.0114128530971,0.0114128530971,0.152262420082,0.00983000393,0.0,0.97521980424
1.43,0.011930171679,0.011930171679,0.157161276369,0.0102527377749,2.62915341662e-17,0.974437222015
1.44,0.0124676986975,0.0124676986975,0.162196288677,0.0106905137819,8.76384472205e-18,0.97361474304
1.45,0.0130261213404,0.0130261213404,0.167370655242,0.0111437571347,-8.76384472205e-18,0.972751284375
1.46,0.0136061459148,0.0136061459148,0.172687607577,0.0116129019673,8.76384472205e-18,0.97184576104
1.47,0.0142085039387,0.0142085039387,0.178150451438,0.0120983914896,8.76384472205e-18,0.970897086015
1.48,0.0148339493816,0.0148339493816,0.183762539965,0.0126006781121,3.50553788882e-17,0.96990417024
1.49,0.015483254894,0.015483254894,0.189527266838,0.0131202235733,4.38192236103e-17,0.968865922615
1.5,0.0161938169099,0.0161938169099,0.195524457488,0.0136574990663,1.75276894441e-17,0.964650440625
1.51,0.0168896204351,0.0168896204351,0.201594384841,0.0142129853674,-8.76384472205e-18,0.963951808312
1.52,0.017610742318,0.017610742318,0.207826237788,0.0147871729651,4.38192236103e-17,0.963252959951
1.53,0.0183579409256,0.0183579409256,0.214223638005,0.0153805621896,4.38192236103e-17,0.962553898647
1.54,0.0191319899527,0.0191319899527,0.220790262232,0.0159936633446,1.75276894441e-17,0.961854627499
1.55,0.0199336824298,0.0199336824298,0.227529859861,0.0166269968376,1.75276894441e-17,0.961155149594
1.56,0.0207638268941,0.0207638268941,0.234446216037,0.0172810933137,0.0,0.960455468009
1.57,0.0216232523473,0.0216232523473,0.241543223435,0.0179564937881,2.62915341662e-17,0.959755585812
1.58,0.022512805669,0.022512805669,0.248824775053,0.0186537497807,4.38192236103e-17,0.959055506061
1.59,0.0234333545575,0.0234333545575,0.256294872505,0.0193734234512,4.38192236103e-17,0.958355231804
1.6,0.024385780776,0.024385780776,0.263957558062,0.0201160877349,3.50553788882e-17,0.95765476608
1.61,0.0253709922718,0.0253709922718,0.271816948475,0.0208823264798,3.50553788882e-17,0.956954111916
1.62,0.0263899082429,0.0263899082429,0.279877221334,0.021672734584,4.38192236103e-17,0.956253272332
1.6300000000000001,0.0274434700113,0.0274434700113,0.288142595016,0.0224879181345,3.50553788882e-17,0.955552250336
1.6400000000000001,0.0285326491614,0.0285326491614,0.296617383202,0.0233284945464,2.62915341662e-17,0.954851048927
1.6500000000000001,0.0296584261961,0.0296584261961,0.305305912957,0.0241950927035,7.01107577764e-17,0.954149671094
1.6600000000000001,0.0308218018802,0.0308218018802,0.314212658929,0.025088353099,5.25830683323e-17,0.953448119817
1.6700000000000002,0.0320238022674,0.0320238022674,0.323342057631,0.026008927978,1.75276894441e-17,0.952746398065
1.68,0.0332654742323,0.0332654742323,0.332698666109,0.02695748148,2.62915341662e-17,0.952044508797
1.69,0.0345478791374,0.0345478791374,0.342287081999,0.0279346897828,4.38192236103e-17,0.951342454964
1.7,0.035872111344,0.035872111344,0.352111996475,0.0289412412472,4.38192236103e-17,0.950640239505
1.71,0.0372392799888,0.0372392799888,0.362178090673,0.029977836562,8.76384472205e-17,0.949937865351
1.72,0.0386505161469,0.0386505161469,0.372490191131,0.0310451888911,4.38192236103e-17,0.949235335422
1.73,0.0401069708078,0.0401069708078,0.383053086599,0.03214402402,8.76384472205e-18,0.948532652628
1.74,0.0416098179316,0.0416098179316,0.393871750966,0.0332750805041,1.75276894441e-17,0.94782981987
1.75,0.0431602520539,0.0431602520539,0.404951081331,0.0344391098177,8.76384472205e-18,0.947126840039
1.76,0.0447595035246,0.0447595035246,0.416296095454,0.0356368765038,5.25830683323e-17,0.946423716016
1.77,0.0464088041774,0.0464088041774,0.42791188979,0.0368691583245,6.13469130544e-17,0.945720450672
1.78,0.0481094219354,0.0481094219354,0.439803602725,0.0381367464126,6.13469130544e-17,0.945017046869
1.79,0.0498626462733,0.0498626462733,0.451976334808,0.0394404454244,4.38192236103e-17,0.944313507458
1.8,0.0516697827041,0.0516697827041,0.464435409475,0.0407810736921,5.25830683323e-17,0.94360983528
1.81,0.0535321810279,0.0535321810279,0.477186022615,0.0421594633787,8.76384472205e-17,0.942906033168
1.82,0.055451176422,0.055451176422,0.490233580865,0.0435764606324,1.75276894441e-17,0.942202103944
1.83,0.0574281638659,0.0574281638659,0.503583397194,0.0450329257429,1.22693826109e-16,0.941498050419
1.84,0.0594645388666,0.0594645388666,0.517240973139,0.0465297332975,7.01107577764e-17,0.940793875397
1.85,0.0615617348416,0.0615617348416,0.531211691699,0.0480677723394,3.50553788882e-17,0.940089581669
1.86,0.0637211997124,0.0637211997124,0.545501106606,0.0496479465252,0.0,0.939385172019
1.87,0.0659444055685,0.0659444055685,0.56011477396,0.0512711742851,5.25830683323e-17,0.938680649219
1.8800000000000001,0.0682328546048,0.0682328546048,0.575058288426,0.0529383889824,3.50553788882e-17,0.937976016033
1.8900000000000001,0.0705880645379,0.0705880645379,0.590337299123,0.0546505390748,5.25830683323e-17,0.937271275214
1.9000000000000001,0.0730115822713,0.0730115822712,0.605957414903,0.0564085882761,5.25830683323e-17,0.936566429505
1.9100000000000001,0.075504971087,0.075504971087,0.621924377855,0.0582135157191,5.25830683323e-17,0.93586148164
1.9200000000000002,0.0780698345982,0.0780698345982,0.638243915164,0.0600663161191,7.01107577764e-17,0.935156434342
1.93,0.0807077802178,0.0807077802178,0.654921743228,0.0619679999383,7.01107577764e-17,0.934451290326
1.94,0.083420448578,0.083420448578,0.671963707383,0.0639195935512,1.22693826109e-16,0.933746052295
1.95,0.0862095118958,0.0862095118958,0.68937557701,0.0659221394109,7.01107577764e-17,0.933040722944
1.96,0.0890766354521,0.0890766354521,0.707163170191,0.0679766962158,7.01107577764e-17,0.932335304958
1.97,0.0920235568207,0.0920235568207,0.725332334078,0.0700843390778,1.05166136665e-16,0.93162980101
1.98,0.0950519763745,0.0950519763745,0.743888939925,0.072246159691,5.25830683323e-17,0.930924213766
1.99,0.0981636864947,0.0981636864947,0.762838857996,0.0744632665015,7.01107577764e-17,0.930218545881
2.0,0.101360430569,0.101360430569,0.782187905236,0.0767367848775,7.01107577764e-17,0.9295128
2.01,0.104644025926,0.104644025926,0.801941977829,0.079067857281,1.22693826109e-16,0.928806978758
2.02,0.108016322332,0.108016322332,0.822106968241,0.0814576434398,1.05166136665e-16,0.928101084781
2.03,0.111479126549,0.111479126549,0.842688742552,0.0839073205209,1.05166136665e-16,0.927395120684
