{'aspect_ratio_func': 'dsr_thurai_2007', 'frequency': 13.6, 'canting': 10.0, 'elevation': 90.0, 'K2': 0.92512717854887216, 'n': (6.2818423594428365+3.0065050536044406j), 'prefactor': 0.0011990122637113656, 'wl': 22.043563088235295}
4.12,8.75846753785,8.75846753785,19.3227967342,5.86417498952,1.96310121774e-15,0.781543058491
4.13,8.89965901533,8.89965901533,19.5270913849,5.95009548383,2.52398727995e-15,0.780864932252
4.14,9.04286313285,9.04286313285,19.7334301971,6.03706249838,2.24354424885e-15,0.780187067984
4.1499999999999995,9.18810521523,9.18810521523,19.9418291504,6.12508620581,2.10332273329e-15,0.779509466219
4.16,9.33540539823,9.33540539823,20.1523031639,6.21417685272,2.24354424885e-15,0.77883212748
4.17,9.48478628147,9.48478628147,20.3648654189,6.30434476007,2.10332273329e-15,0.778155052279
4.18,9.63626827331,9.63626827331,20.5795324752,6.39560032352,2.80443031106e-15,0.777478241118
4.1899999999999995,9.78987553966,9.78987553966,20.796317506,6.48795401377,2.52398727995e-15,0.776801694491
4.2,9.94562971156,9.94562971156,21.0152362822,6.58141637696,2.6642087955e-15,0.77612541288
4.21,10.1035522102,10.1035522102,21.2363015424,6.67599803499,2.6642087955e-15,0.775449396759
4.22,10.2636666515,10.2636666515,21.4595278329,6.77170968591,2.3837657644e-15,0.774773646591
4.2299999999999995,10.4259936793,10.4259936793,21.6849295896,6.8685621043,2.3837657644e-15,0.774098162829
4.24,10.5905581972,10.5905581972,21.912520465,6.96656614156,2.6642087955e-15,0.773422945917
4.25,10.7573808626,10.7573808626,22.1423136996,7.06573272636,2.52398727995e-15,0.772747996289
4.26,10.9264846122,10.9264846122,22.3743216845,7.16607286497,2.24354424885e-15,0.772073314369
4.27,11.0978937533,11.0978937533,22.6085609829,7.2675976416,2.80443031106e-15,0.771398900571
4.28,11.2716283439,11.2716283439,22.8450406551,7.37031821882,2.6642087955e-15,0.7707247553
4.29,11.4477121632,11.4477121632,23.0837772286,7.47424583788,2.80443031106e-15,0.77005087895
4.3,11.6261700901,11.6261700901,23.3247805837,7.57939181912,3.36531637327e-15,0.769377271905
4.31,11.807022222,11.807022222,23.5680664506,7.68576756231,2.6642087955e-15,0.768703934541
4.32,11.9902928549,11.9902928549,23.8136446866,7.79338454704,2.52398727995e-15,0.768030867223
4.33,12.1760051712,12.1760051712,24.061529354,7.90225433305,2.3837657644e-15,0.767358070305
4.34,12.3641810339,12.3641810339,24.3117318612,8.01238856069,2.94465182661e-15,0.766685544134
4.35,12.5548452891,12.5548452891,24.5642630139,8.12379895119,2.80443031106e-15,0.766013289044
4.36,12.748019926,12.748019926,24.8191358279,8.23649730712,2.6642087955e-15,0.765341305362
4.37,12.9437272844,12.9437272844,25.0763627917,8.35049551269,2.94465182661e-15,0.764669593403
4.38,13.1419929309,13.1419929309,25.3359543621,8.4658055342,2.6642087955e-15,0.763998153474
4.39,13.3428385451,13.3428385451,25.5979221347,8.58243942035,3.08487334216e-15,0.763326985871
4.3999999999999995,13.5462864984,13.5462864984,25.8622775262,8.70040930268,2.80443031106e-15,0.76265609088
4.41,13.7523636657,13.7523636657,26.1290318929,8.8197273959,2.24354424885e-15,0.761985468778
4.42,13.9610883972,13.9610883972,26.3981934123,8.94040599828,2.3837657644e-15,0.761315119831
4.43,14.1724882886,14.1724882886,26.6697750474,9.06245749204,3.36531637327e-15,0.760645044297
4.4399999999999995,14.3865835968,14.3865835968,26.943784926,9.18589434374,2.94465182661e-15,0.759975242422
4.45,14.6033985287,14.6033985287,27.2202360246,9.31072910465,3.22509485772e-15,0.759305714444
4.46,14.8229581864,14.8229581864,27.4991372554,9.43697441111,2.6642087955e-15,0.758636460591
4.47,15.0452835665,15.0452835665,27.7804982537,9.56464298495,2.80443031106e-15,0.757967481079
4.4799999999999995,15.2704003398,15.2704003398,28.064329455,9.69374763388,3.50553788882e-15,0.757298776117
4.49,15.4983310136,15.4983310136,28.3506380365,9.82430125182,2.94465182661e-15,0.756630345903
4.5,15.7290985784,15.7290985784,28.6394360541,9.95631681936,3.64575940437e-15,0.755962190625
4.51,15.9627252273,15.9627252273,28.9307289863,10.0898074041,3.08487334216e-15,0.755294310461
4.52,16.1992378991,16.1992378991,29.2245305148,10.224786161,3.08487334216e-15,0.75462670558
4.53,16.4386552259,16.4386552259,29.5208443649,10.3612663329,3.36531637327e-15,0.75395937614
4.54,16.6810053238,16.6810053238,29.819681776,10.4992612507,3.50553788882e-15,0.75329232229
4.55,16.9263085819,16.9263085819,30.1210513653,10.6387843341,3.36531637327e-15,0.752625544169
4.56,17.1745886274,17.1745886274,30.4249592863,10.7798490915,3.36531637327e-15,0.751959041907
4.57,17.4258684057,17.4258684057,30.7314133944,10.9224691209,3.36531637327e-15,0.751292815622
4.58,17.6801722379,17.6801722379,31.0404222024,11.0666581099,3.36531637327e-15,0.750626865424
4.59,17.9375237747,17.9375237747,31.3519910556,11.2124298362,3.64575940437e-15,0.749961191414
4.6,18.197944465,18.197944465,31.6661310129,11.3597981683,3.36531637327e-15,0.74929579368
4.61,18.4614595416,18.4614595416,31.9828472623,11.5087770655,3.36531637327e-15,0.748630672303
4.62,18.7280898548,18.7280898548,32.3021433109,11.6593805782,3.36531637327e-15,0.747965827353
4.63,18.9978592268,18.9978592268,32.6240293482,11.8116228489,3.22509485772e-15,0.74730125889
4.64,19.2707910562,19.2707910562,32.9485114049,11.965518112,3.64575940437e-15,0.746636966965
4.6499999999999995,19.546908292,19.546908292,33.2755929136,12.1210806946,3.64575940437e-15,0.745972951619
4.66,19.8262341004,19.8262341004,33.6052814756,12.2783250166,3.36531637327e-15,0.745309212882
4.67,20.1087891546,20.1087891546,33.9375838458,12.4372655913,3.08487334216e-15,0.744645750776
4.68,20.3945979946,20.3945979946,34.2725018307,12.5979170257,4.20664546659e-15,0.743982565312
4.6899999999999995,20.68368356,20.68368356,34.6100437203,12.7602940209,4.20664546659e-15,0.743319656491
4.7,20.9760675573,20.9760675573,34.9502121085,12.9244113727,3.08487334216e-15,0.742657024305
4.71,21.2717733413,21.2717733413,35.2930119847,13.0902839715,3.92620243548e-15,0.741994668735
4.72,21.5708217797,21.5708217797,35.6384475192,13.2579268036,3.08487334216e-15,0.741332589754
4.7299999999999995,21.8732351231,21.8732351231,35.9865253451,13.4273549505,3.36531637327e-15,0.740670787324
4.74,22.1790387848,22.1790387848,36.337246295,13.5985835902,4.20664546659e-15,0.740009261396
4.75,22.4882512328,22.4882512328,36.690613614,13.7716279971,4.48708849769e-15,0.739348011914
4.76,22.8008939577,22.8008939577,37.0466321461,13.9465035427,3.08487334216e-15,0.73868703881
4.77,23.1169922834,23.1169922834,37.4053052875,14.1232256959,4.48708849769e-15,0.738026342006
4.78,23.4365659193,23.4365659193,37.766634499,14.3018100233,4.20664546659e-15,0.737365921416
4.79,23.7596359688,23.7596359688,38.1306230309,14.4822721898,3.36531637327e-15,0.736705776943
4.8,24.0862240436,24.0862240436,38.4972723614,14.6646279588,4.48708849769e-15,0.73604590848
4.81,24.4163541821,24.4163541821,38.8665848745,14.8488931928,3.92620243548e-15,0.735386315911
4.82,24.7500439951,24.7500439951,39.2385645642,15.0350838539,4.7675315288e-15,0.734726999108
4.83,25.0873168925,25.0873168925,39.6132078805,15.2232160038,3.36531637327e-15,0.734067957937
4.84,25.4281908869,25.4281908869,39.9905188144,15.4133058047,4.20664546659e-15,0.733409192251
4.85,25.7726902002,25.7726902002,40.3704988591,15.6053695193,3.64575940437e-15,0.732750701894
4.86,26.1208320334,26.1208320334,40.7531469155,15.7994235117,4.20664546659e-15,0.732092486701
4.87,26.4726438526,26.4726438526,41.1384669205,15.9954842473,4.7675315288e-15,0.731434546495
4.88,26.8281334978,26.8281334978,41.5264519305,16.1935682935,3.92620243548e-15,0.730776881093
4.89,27.1873319485,27.1873319485,41.9171067625,16.39369232,3.64575940437e-15,0.730119490298
4.8999999999999995,27.5502540337,27.5502540337,42.310431123,16.5958730996,3.08487334216e-15,0.729462373905
4.91,27.9169236111,27.9169236111,42.7064213413,16.8001275078,3.92620243548e-15,0.7288055317
4.92,28.2873589691,28.2873589691,43.1050805598,17.0064725243,3.08487334216e-15,0.728148963459
4.93,28.6615736559,28.6615736559,43.5064034698,17.2149252325,3.64575940437e-15,0.727492668946
4.9399999999999995,29.0395894147,29.0395894147,43.9103855075,17.4255028204,3.36531637327e-15,0.726836647917
4.95,29.4214320711,29.4214320711,44.3170339294,17.6382225808,4.48708849769e-15,0.726180900119
4.96,29.8071123244,29.8071123244,44.7263385266,17.8531019121,4.20664546659e-15,0.725525425287
4.97,30.1966547135,30.1966547135,45.1382996372,18.0701583181,3.36531637327e-15,0.724870223148
4.9799999999999995,30.5900741919,30.5900741919,45.5529128413,18.2894094092,4.48708849769e-15,0.724215293417
4.99,30.9873845343,30.9873845343,45.970176128,18.510872902,3.36531637327e-15,0.723560635803
5.0,31.3886101791,31.3886101791,46.3900850835,18.7345666205,3.36531637327e-15,0.72290625
5.01,31.793767739,31.793767739,46.8126359216,18.960508496,3.92620243548e-15,0.722252135697
5.02,32.202873388,32.202873388,47.2378258551,19.1887165677,4.7675315288e-15,0.721598292569
5.03,32.615947514,32.615947514,47.6656479169,19.4192089832,2.80443031106e-15,0.720944720286
5.04,33.0330016554,33.0330016554,48.096101666,19.6520039989,3.64575940437e-15,0.720291418503
5.05,33.4540549077,33.4540549077,48.529176787,19.8871199804,3.92620243548e-15,0.719638386869
5.06,33.8791205734,33.8791205734,48.9648696513,20.1245754029,4.48708849769e-15,0.718985625021
5.07,34.3082197397,34.3082197397,49.4031732178,20.3643888517,5.32841759101e-15,0.718333132588
5.08,34.741369408,34.741369408,49.8440880112,20.6065790226,5.0479745599e-15,0.717680909187
5.09,35.1785804133,35.1785804133,50.2876002293,20.8511647224,3.36531637327e-15,0.717028954426
5.1,35.619870335,35.619870335,50.733704693,21.0981648692,5.32841759101e-15,0.716377267905
5.11,36.0652516021,36.0652516021,51.1823959483,21.3475984931,2.80443031106e-15,0.715725849212
5.12,36.5147451571,36.5147451571,51.6336671037,21.5994847363,4.20664546659e-15,0.715074697925
5.13,36.9683589988,36.9683589988,52.0875093451,21.8538428537,5.0479745599e-15,0.714423813613
5.14,37.4261106362,37.4261106362,52.5439141463,22.1106922136,3.92620243548e-15,0.713773195837
5.1499999999999995,37.8880155544,37.8880155544,53.0028769206,22.3700522977,4.48708849769e-15,0.713122844144
5.16,38.3540828774,38.3540828774,53.4643816114,22.6319427016,5.32841759101e-15,0.712472758075
5.17,38.8243283314,38.8243283314,53.9284260945,22.8963831358,3.64575940437e-15,0.711822937159
5.18,39.2987654216,39.2987654216,54.3949976966,23.1633934252,4.48708849769e-15,0.711173380916
5.1899999999999995,39.7774063364,39.7774063364,54.8640894881,23.4329935106,4.20664546659e-15,0.710524088857
5.2,40.2602673436,40.2602673436,55.335690991,23.7052034482,4.48708849769e-15,0.70987506048
5.21,40.7473506684,40.7473506684,55.8097878885,23.9800434107,3.64575940437e-15,0.709226295277
5.22,41.2386774133,41.2386774133,56.2863731397,24.2575336875,4.48708849769e-15,0.708577792728
5.2299999999999995,41.7342579458,41.7342579458,56.7654367113,24.537694685,4.7675315288e-15,0.707929552304
5.24,42.2341028377,42.2341028377,57.2469680166,24.8205469275,5.0479745599e-15,0.707281573466
5.25,42.7382183684,42.7382183684,57.7309504407,25.1061110571,4.48708849769e-15,0.706633855664
5.26,43.2466178146,43.2466178146,58.2173793723,25.3944078346,3.36531637327e-15,0.70598639834
5.27,43.7593151049,43.7593151049,58.7062354675,25.6854581396,4.20664546659e-15,0.705339200926
5.28,44.2763153442,44.2763153442,59.197513506,25.9792829713,5.0479745599e-15,0.704692262842
5.29,44.7976328818,44.7976328818,59.6911940835,26.2759034486,4.20664546659e-15,0.704045583501
5.3,45.3232701155,45.3232701155,60.1872704188,26.575340811,4.48708849769e-15,0.703399162305
5.31,45.8532442051,45.8532442051,60.6857238917,26.8776164185,4.48708849769e-15,0.702752998645
5.32,46.3875545565,46.3875545565,61.1865461522,27.1827517526,3.92620243548e-15,0.702107091904
5.33,46.9262165318,46.9262165318,61.689718507,27.4907684163,4.7675315288e-15,0.701461441454
5.34,47.4692381999,47.4692381999,62.195228361,27.8016881348,4.48708849769e-15,0.700816046658
5.35,48.0166217212,48.0166217212,62.7030615569,28.1155327561,4.48708849769e-15,0.700170906869
5.36,48.568378665,48.568378665,63.2132037022,28.4323242511,5.0479745599e-15,0.699526021429
5.37,49.1245160224,49.1245160224,63.7256421554,28.7520847144,4.48708849769e-15,0.698881389672
5.38,49.6850363808,49.6850363808,64.2403560513,29.0748363644,3.92620243548e-15,0.698237010921
5.39,50.2499536578,50.2499536578,64.7573318959,29.4006015441,5.32841759101e-15,0.697592884489
5.3999999999999995,50.819260508,50.819260508,65.2765554621,29.7294027215,4.20664546659e-15,0.69694900968
5.41,51.3929798062,51.3929798062,65.7980108533,30.06126249,3.92620243548e-15,0.696305385788
5.42,51.9711046673,51.9711046673,66.3216799526,30.3962035686,3.92620243548e-15,0.695662012096
5.43,52.5536430694,52.5536430694,66.8475465648,30.7342488031,3.64575940437e-15,0.69501888788
5.4399999999999995,53.1405921424,53.1405921424,67.3755899081,31.0754211656,3.92620243548e-15,0.694376012403
5.45,53.7319682012,53.7319682012,67.9058002208,31.4197437558,4.20664546659e-15,0.693733384919
5.46,54.3277711451,54.3277711451,68.4381564008,31.767239801,4.48708849769e-15,0.693091004674
5.47,54.928003155,54.928003155,68.9726395403,32.1179326569,4.48708849769e-15,0.692448870902
5.4799999999999995,55.5326722808,55.5326722808,69.5092344767,32.4718458076,3.08487334216e-15,0.691806982828
5.49,56.1417718412,56.1417718412,70.0479190103,32.8290028666,5.0479745599e-15,0.691165339667
5.5,56.755314176,56.755314176,70.5886797351,33.1894275768,4.20664546659e-15,0.690523940625
5.51,57.373291677,57.373291677,71.131495141,33.5531438113,3.36531637327e-15,0.689882784897
5.52,57.9957113459,57.9957113459,71.6763420187,33.9201755739,4.20664546659e-15,0.689241871669
5.53,58.6225798369,58.6225798369,72.2232112583,34.2905469993,4.48708849769e-15,0.688601200117
5.54,59.1835445874,59.1835445874,72.7229496904,34.6642823537,4.20664546659e-15,0.687960769407
5.55,59.8169390938,59.8169390938,73.2722095034,35.0414060354,4.7675315288e-15,0.687320578694
5.56,60.4547117504,60.4547117504,73.8233804381,35.4219425751,4.20664546659e-15,0.686680627126
5.57,61.0943580124,61.0943580124,74.3756927581,35.8059166366,3.64575940437e-15,0.686040913839
5.58,61.7407836098,61.7407836098,74.9306006689,36.1933530169,3.64575940437e-15,0.685401437959
5.59,62.3915655594,62.3915655594,75.4873542993,36.5842766471,4.7675315288e-15,0.684762198604
5.6,63.0467195809,63.0467195809,76.0459424127,36.9787125926,3.64575940437e-15,0.68412319488
5.61,63.706232949,63.706232949,76.6063359689,37.3766860538,3.92620243548e-15,0.683484425885
5.62,64.3701000658,64.3701000658,77.1685103354,37.7782223664,3.92620243548e-15,0.682845890706
5.63,65.038321832,65.038321832,77.7324421451,38.1833470019,5.32841759101e-15,0.682207588421
5.64,65.7108924848,65.7108924848,78.2981202916,38.5920855682,5.0479745599e-15,0.681569518098
5.6499999999999995,66.3878145673,66.3878145673,78.8655156613,39.0044638099,5.0479745599e-15,0.680931678794
5.66,67.0690717976,67.0690717976,79.4346027428,39.4205076091,3.92620243548e-15,0.680294069558
5.67,67.7546632935,67.7546632935,80.0053592422,39.8402429855,2.80443031106e-15,0.679656689427
5.68,68.4445782766,68.4445782766,80.5777606373,40.2636960973,3.36531637327e-15,0.679019537431
5.6899999999999995,69.1388339771,69.1388339771,81.151797487,40.6908932412,4.48708849769e-15,0.678382612587
5.7,69.8373931864,69.8373931864,81.7274249257,41.1218608533,3.92620243548e-15,0.677745913905
5.71,70.5402695437,70.5402695437,82.3046401012,41.5566255095,3.64575940437e-15,0.677109440384
5.72,71.247451805,71.247451805,82.8834055098,41.9952139259,3.36531637327e-15,0.676473191012
5.7299999999999995,71.9589264724,71.9589264724,83.4636974633,42.4376529592,3.92620243548e-15,0.675837164769
5.74,72.6747025764,72.6747025764,84.0455060481,42.8839696076,5.0479745599e-15,0.675201360625
5.75,73.3947514294,73.3947514294,84.6287868436,43.3341910108,3.64575940437e-15,0.674565777539
5.76,74.1190872173,74.1190872173,85.2135374972,43.7883444508,4.20664546659e-15,0.673930414461
5.77,74.8476732021,74.8476732021,85.7997134194,44.2464573523,4.20664546659e-15,0.673295270331
5.78,75.58052955,75.58052955,86.3873041314,44.7085572832,4.48708849769e-15,0.672660344079
5.79,76.3176437465,76.3176437465,86.9762861308,45.174671955,3.08487334216e-15,0.672025634625
5.8,77.0589904572,77.0589904572,87.5666231099,45.6448292237,3.92620243548e-15,0.67139114088
5.81,77.8045759307,77.8045759307,88.1583041576,46.1190570897,2.24354424885e-15,0.670756861745
5.82,78.5543775605,78.5543775605,88.7512928935,46.5973836989,2.52398727995e-15,0.67012279611
5.83,79.3083990604,79.3083990604,89.3455780958,47.0798373425,3.08487334216e-15,0.669488942857
5.84,80.0666242063,80.0666242063,89.9411233746,47.5664464582,3.64575940437e-15,0.668855300856
5.85,80.8290362701,80.8290362701,90.5379049873,48.0572396305,3.92620243548e-15,0.668221868969
5.86,81.5956424391,81.5956424391,91.1359063537,48.5522455909,2.24354424885e-15,0.667588646048
5.87,82.3664209941,82.3664209941,91.7350968932,49.0514932187,3.08487334216e-15,0.666955630934
5.88,83.1413578215,83.1413578215,92.3354528437,49.5550115413,3.08487334216e-15,0.666322822459
5.89,83.9204467124,83.9204467123,92.9369518853,50.0628297351,2.52398727995e-15,0.665690219445
5.8999999999999995,84.7036756606,84.7036756606,93.5395620869,50.5749771254,2.52398727995e-15,0.665057820705
5.91,85.4910359108,85.4910359108,94.1432662818,51.0914831877,3.64575940437e-15,0.66442562504
5.92,86.282521223,86.282521223,94.7480435313,51.6123775473,3.92620243548e-15,0.663793631244
5.93,87.0781046455,87.0781046455,95.3538611477,52.1376899805,2.80443031106e-15,0.663161838099
5.9399999999999995,87.8777873161,87.8777873161,95.9606960841,52.6674504148,3.36531637327e-15,0.662530244378
5.95,88.681545407,88.681545407,96.5685180431,53.2016889295,3.36531637327e-15,0.661898848844
5.96,89.4893871324,89.4893871324,97.1773179993,53.7404357563,3.64575940437e-15,0.66126765025
5.97,90.3012801725,90.3012801725,97.7870578103,54.2837212796,3.08487334216e-15,0.66063664734
5.9799999999999995,91.1172241453,91.1172241453,98.397720881,54.8315760372,3.36531637327e-15,0.660005838848
5.99,91.937197477,91.937197477,99.0092768658,55.3840307205,2.80443031106e-15,0.659375223496
6.0,92.7611988923,92.7611988923,99.6217094134,55.9411161757,3.08487334216e-15,0.6587448
6.01,93.5892074644,93.5892074644,100.234987778,56.5028634035,4.48708849769e-15,0.658114567063
6.02,94.4212133949,94.4212133949,100.849087686,57.0693035602,3.36531637327e-15,0.657484523379
6.03,95.2572003408,95.2572003408,101.463987661,57.6404679578,3.08487334216e-15,0.656854667633
6.04,96.0971684297,96.0971684297,102.079668758,58.216388065,3.64575940437e-15,0.6562249985
6.05,96.9410809636,96.9410809636,102.696095051,58.7970955073,2.80443031106e-15,0.655595514644
6.06,97.7889508636,97.7889508636,103.313256257,59.3826220676,1.40221515553e-15,0.65496621472
6.07,98.6407378134,98.6407378134,103.931115045,59.972999687,2.24354424885e-15,0.654337097374
6.08,99.4964575995,99.4964575995,104.54966105,60.5682604649,2.80443031106e-15,0.653708161241
6.09,100.356083335,100.356083335,105.168865214,61.1684366598,3.08487334216e-15,0.653079404946
6.1,101.219595749,101.219595749,105.78870314,61.7735606898,2.80443031106e-15,0.652450827105
6.11,102.086985343,102.086985343,106.409150629,62.3836651332,2.52398727995e-15,0.651822426324
6.12,102.95824825,102.95824825,107.030192623,62.9987827288,2.24354424885e-15,0.651194201198
6.13,103.8333582,103.8333582,107.651796819,63.6189463764,2.24354424885e-15,0.650566150315
6.14,104.712310366,104.712310366,108.273947084,64.2441891377,2.52398727995e-15,0.649938272249
6.15,105.595092453,105.595092453,108.896619295,64.8745442365,2.52398727995e-15,0.649310565569
6.16,106.481683172,106.481683172,109.519791398,65.5100450593,1.68265818663e-15,0.64868302883
6.17,107.372081714,107.372081714,110.143445027,66.1507251559,2.52398727995e-15,0.64805566058
6.18,108.266264677,108.266264677,110.767550897,66.79661824,2.24354424885e-15,0.647428459355
6.1899999999999995,109.164217742,109.164217742,111.392090203,67.4477581894,1.40221515553e-15,0.646801423682
6.2,110.065938774,110.065938774,112.01704855,68.1041790469,1.96310121774e-15,0.64617455208
6.21,110.971402022,110.971402022,112.642393591,68.7659150207,2.24354424885e-15,0.645547843055
6.22,111.880598603,111.880598603,113.268108748,69.4330004847,3.08487334216e-15,0.644921295106
6.2299999999999995,112.793525145,112.793525145,113.894178014,70.1054699797,1.40221515553e-15,0.64429490672
6.24,113.710154101,113.710154101,114.520570801,70.783358213,1.40221515553e-15,0.643668676375
6.25,114.630479443,114.630479443,115.147275854,71.4667000599,1.96310121774e-15,0.643042602539
6.26,115.554496178,115.554496178,115.774270556,72.1555305633,1.96310121774e-15,0.642416683672
6.27,116.482185699,116.482185699,116.401537579,72.8498849351,1.12177212442e-15,0.641790918221
6.28,117.413528382,117.413528382,117.02905162,73.5497985562,2.52398727995e-15,0.641165304625
6.29,118.348520817,118.348520817,117.656798477,74.2553069771,1.40221515553e-15,0.640539841313
6.3,119.287151038,119.287151038,118.28475354,74.9664459188,1.12177212442e-15,0.639914526705
